id,season,city,date,team1,team2,toss_winner,toss_decision,result,dl_applied,winner,win_by_runs,win_by_wickets,venue
1,2017,14,2017-04-05,14,13,13,1,normal,0,14,35,0,28
2,2017,26,2017-04-06,8,11,11,1,normal,0,11,0,7,21
3,2017,28,2017-04-07,4,7,7,1,normal,0,7,0,10,31
4,2017,15,2017-04-08,11,5,5,1,normal,0,5,0,6,13
5,2017,2,2017-04-08,13,3,13,0,normal,0,13,15,0,17
6,2017,14,2017-04-09,4,14,14,1,normal,0,14,0,9,28
7,2017,23,2017-04-09,7,8,8,1,normal,0,8,0,4,40
8,2017,15,2017-04-10,13,5,13,0,normal,0,5,0,8,13
9,2017,26,2017-04-11,3,11,11,1,normal,0,3,97,0,21
10,2017,23,2017-04-12,14,8,8,1,normal,0,8,0,4,40
11,2017,21,2017-04-13,5,7,7,1,normal,0,7,0,8,8
12,2017,2,2017-04-14,13,8,8,1,normal,0,8,0,4,17
13,2017,28,2017-04-14,11,4,4,1,normal,0,4,0,7,31
14,2017,21,2017-04-15,7,14,14,1,normal,0,7,17,0,8
15,2017,10,2017-04-15,3,5,3,0,normal,0,3,51,0,9
16,2017,23,2017-04-16,4,8,8,1,normal,0,8,0,6,40
17,2017,2,2017-04-16,11,13,13,1,normal,0,11,27,0,17
18,2017,10,2017-04-17,3,7,3,0,normal,0,7,0,4,9
19,2017,14,2017-04-17,14,5,5,1,normal,0,14,5,0,28
20,2017,28,2017-04-18,13,4,4,1,normal,0,13,21,0,31
21,2017,14,2017-04-19,14,3,14,0,normal,0,14,15,0,28
22,2017,15,2017-04-20,5,8,8,1,normal,0,8,0,8,13
23,2017,21,2017-04-21,7,4,4,1,normal,0,4,0,4,8
24,2017,23,2017-04-22,8,3,3,1,normal,0,8,14,0,40
25,2017,26,2017-04-22,14,11,11,1,normal,0,11,0,6,21
26,2017,28,2017-04-23,5,4,4,1,normal,0,5,26,0,31
27,2017,21,2017-04-23,7,13,13,1,normal,0,7,82,0,8
28,2017,23,2017-04-24,11,8,8,1,normal,0,11,3,0,40
29,2017,26,2017-04-26,11,7,7,1,normal,0,7,0,7,21
30,2017,2,2017-04-27,13,4,4,1,normal,0,4,0,7,17
31,2017,21,2017-04-28,3,7,7,1,normal,0,7,0,7,8
32,2017,7,2017-04-28,14,5,5,1,normal,0,14,26,0,26
